[2025-04-11 00:36:02,645] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.0612, 'grad_norm': 0.22801560163497925, 'learning_rate': 0.000238132981909627, 'epoch': 0.13363754889178617}
{'loss': 0.0588, 'grad_norm': 0.3386504054069519, 'learning_rate': 0.00023528098702858003, 'epoch': 0.13689700130378096}
{'loss': 0.054, 'grad_norm': 0.24290193617343903, 'learning_rate': 0.00023252906795035426, 'epoch': 0.14015645371577576}
{'loss': 0.0591, 'grad_norm': 0.40227210521698, 'learning_rate': 0.00022987150560891423, 'epoch': 0.14341590612777053}
{'loss': 0.061, 'grad_norm': 0.25004178285598755, 'learning_rate': 0.0002273030282830976, 'epoch': 0.14667535853976532}
{'loss': 0.0592, 'grad_norm': 0.43192288279533386, 'learning_rate': 0.00022481876759040728, 'epoch': 0.14993481095176012}
{'loss': 0.0584, 'grad_norm': 0.2631235718727112, 'learning_rate': 0.0002224142196586877, 'epoch': 0.15319426336375488}
{'loss': 0.0576, 'grad_norm': 0.23236486315727234, 'learning_rate': 0.00022008521077073763, 'epoch': 0.15645371577574968}
{'loss': 0.0542, 'grad_norm': 0.47378450632095337, 'learning_rate': 0.0002178278668853844, 'epoch': 0.15971316818774445}
{'loss': 0.0556, 'grad_norm': 0.2766890525817871, 'learning_rate': 0.00021563858652847822, 'epoch': 0.16297262059973924}
{'loss': 0.0526, 'grad_norm': 0.2232927680015564, 'learning_rate': 0.00021351401662213573, 'epoch': 0.16623207301173404}
{'loss': 0.0581, 'grad_norm': 0.2900848984718323, 'learning_rate': 0.00021145103088313018, 'epoch': 0.1694915254237288}
{'loss': 0.0586, 'grad_norm': 0.24277061223983765, 'learning_rate': 0.0002094467104738145, 'epoch': 0.1727509778357236}
{'loss': 0.0569, 'grad_norm': 0.33006253838539124, 'learning_rate': 0.00020749832663314552, 'epoch': 0.1760104302477184}
{'loss': 0.0611, 'grad_norm': 0.24546699225902557, 'learning_rate': 0.00020560332505270259, 'epoch': 0.17926988265971316}
{'loss': 0.0601, 'grad_norm': 0.25890809297561646, 'learning_rate': 0.00020375931179422732, 'epoch': 0.18252933507170796}
{'loss': 0.0588, 'grad_norm': 0.2103394865989685, 'learning_rate': 0.00020196404057210414, 'epoch': 0.18578878748370273}
{'loss': 0.0618, 'grad_norm': 0.3027498126029968, 'learning_rate': 0.00020021540124713614, 'epoch': 0.18904823989569752}
{'loss': 0.054, 'grad_norm': 0.28454816341400146, 'learning_rate': 0.0001985114093975884, 'epoch': 0.19230769230769232}
{'loss': 0.0565, 'grad_norm': 0.24706344306468964, 'learning_rate': 0.00019685019685029527, 'epoch': 0.19556714471968709}
[INFO|trainer.py:3831] 2025-04-11 01:16:35,539 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-11 01:16:35,539 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-11 01:16:35,539 >>   Batch size = 16
{'eval_loss': 0.05300065129995346, 'eval_accuracy': 0.13361469831421494, 'eval_runtime': 3.3983, 'eval_samples_per_second': 732.72, 'eval_steps_per_second': 11.476, 'epoch': 0.19556714471968709}
[INFO|trainer.py:3515] 2025-04-11 01:16:40,144 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-600
[INFO|configuration_utils.py:733] 2025-04-11 01:16:40,386 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-11 01:16:40,387 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-11 01:16:40,401 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-11 01:16:40,403 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/special_tokens_map.json
[2025-04-11 01:16:40,510] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step600 is about to be saved!
[2025-04-11 01:16:40,519] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/global_step600/mp_rank_00_model_states.pt
[2025-04-11 01:16:40,519] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/global_step600/mp_rank_00_model_states.pt...
[2025-04-11 01:16:41,478] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/global_step600/mp_rank_00_model_states.pt.
[2025-04-11 01:16:41,480] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-11 01:16:41,490] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-11 01:16:41,492] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-11 01:16:41,492] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step600 is ready now!
[INFO|trainer.py:3607] 2025-04-11 01:16:41,500 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-200] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-11 01:16:41,943 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-11 01:16:41,943 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.051, 'grad_norm': 0.3618951737880707, 'learning_rate': 0.00019523000306909962, 'epoch': 0.19882659713168188}
{'loss': 0.0559, 'grad_norm': 0.4594591557979584, 'learning_rate': 0.00019364916731037085, 'epoch': 0.20208604954367665}
{'loss': 0.0584, 'grad_norm': 0.24958327412605286, 'learning_rate': 0.0001921061214661363, 'epoch': 0.20534550195567144}
{'loss': 0.0559, 'grad_norm': 0.3014610707759857, 'learning_rate': 0.00019059938352471135, 'epoch': 0.20860495436766624}
{'loss': 0.063, 'grad_norm': 0.32150718569755554, 'learning_rate': 0.00018912755158683456, 'epoch': 0.211864406779661}
{'loss': 0.0603, 'grad_norm': 0.24348366260528564, 'learning_rate': 0.00018768929838238707, 'epoch': 0.2151238591916558}
{'loss': 0.0567, 'grad_norm': 0.20405063033103943, 'learning_rate': 0.0001862833662389464, 'epoch': 0.2183833116036506}
{'loss': 0.0521, 'grad_norm': 0.27425551414489746, 'learning_rate': 0.00018490856245882245, 'epoch': 0.22164276401564537}
{'loss': 0.0561, 'grad_norm': 0.25703343749046326, 'learning_rate': 0.00018356375506595264, 'epoch': 0.22490221642764016}
{'loss': 0.0554, 'grad_norm': 0.24313108623027802, 'learning_rate': 0.00018224786888818676, 'epoch': 0.22816166883963493}
{'loss': 0.0552, 'grad_norm': 0.21311093866825104, 'learning_rate': 0.00018095988194414647, 'epoch': 0.23142112125162972}
{'loss': 0.0526, 'grad_norm': 0.2095230221748352, 'learning_rate': 0.00017969882210706523, 'epoch': 0.23468057366362452}
{'loss': 0.0558, 'grad_norm': 0.21875272691249847, 'learning_rate': 0.00017846376402085983, 'epoch': 0.2379400260756193}
{'loss': 0.0602, 'grad_norm': 0.42362791299819946, 'learning_rate': 0.00017725382624620242, 'epoch': 0.24119947848761408}
{'loss': 0.0548, 'grad_norm': 0.24822181463241577, 'learning_rate': 0.0001760681686165901, 'epoch': 0.24445893089960888}
{'loss': 0.0558, 'grad_norm': 0.3080138564109802, 'learning_rate': 0.00017490598978639325, 'epoch': 0.24771838331160365}
{'loss': 0.0548, 'grad_norm': 0.22705844044685364, 'learning_rate': 0.00017376652495462177, 'epoch': 0.25097783572359844}
{'loss': 0.0568, 'grad_norm': 0.1883169263601303, 'learning_rate': 0.00017264904374971875, 'epoch': 0.2542372881355932}
{'loss': 0.0536, 'grad_norm': 0.305027574300766, 'learning_rate': 0.00017155284826208934, 'epoch': 0.25749674054758803}
{'loss': 0.0601, 'grad_norm': 0.29442980885505676, 'learning_rate': 0.0001704772712123232, 'epoch': 0.2607561929595828}
[INFO|trainer.py:3831] 2025-04-11 01:18:15,713 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-11 01:18:15,713 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-11 01:18:15,713 >>   Batch size = 16
{'eval_loss': 0.05379442498087883, 'eval_accuracy': 0.1336411514320756, 'eval_runtime': 3.397, 'eval_samples_per_second': 733.001, 'eval_steps_per_second': 11.481, 'epoch': 0.2607561929595828}
[INFO|trainer.py:3515] 2025-04-11 01:18:20,329 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-800
[INFO|configuration_utils.py:733] 2025-04-11 01:18:20,584 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-11 01:18:20,585 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-11 01:18:20,600 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-11 01:18:20,601 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/special_tokens_map.json
[2025-04-11 01:18:20,707] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step800 is about to be saved!
[2025-04-11 01:18:20,716] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/global_step800/mp_rank_00_model_states.pt
[2025-04-11 01:18:20,716] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/global_step800/mp_rank_00_model_states.pt...
[2025-04-11 01:18:21,673] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/global_step800/mp_rank_00_model_states.pt.
[2025-04-11 01:18:21,676] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-11 01:18:21,685] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-11 01:18:21,688] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-11 01:18:21,688] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step800 is ready now!
[INFO|trainer.py:3607] 2025-04-11 01:18:21,695 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-400] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-11 01:18:21,951 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-11 01:18:21,952 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.0579, 'grad_norm': 0.21903987228870392, 'learning_rate': 0.00016942167424418786, 'epoch': 0.26401564537157757}
{'loss': 0.0537, 'grad_norm': 0.221793070435524, 'learning_rate': 0.0001683854463324707, 'epoch': 0.26727509778357234}
{'loss': 0.0551, 'grad_norm': 0.28474846482276917, 'learning_rate': 0.00016736800229664894, 'epoch': 0.27053455019556716}
{'loss': 0.0547, 'grad_norm': 0.46689990162849426, 'learning_rate': 0.0001663687814121731, 'epoch': 0.2737940026075619}
{'loss': 0.0561, 'grad_norm': 0.1990491896867752, 'learning_rate': 0.00016538724611187705, 'epoch': 0.2770534550195567}
{'loss': 0.0558, 'grad_norm': 0.3514726459980011, 'learning_rate': 0.00016442288077068298, 'epoch': 0.2803129074315515}
{'loss': 0.0524, 'grad_norm': 0.31406471133232117, 'learning_rate': 0.00016347519056735942, 'epoch': 0.2835723598435463}
{'loss': 0.0572, 'grad_norm': 0.3588111400604248, 'learning_rate': 0.00016254370041762477, 'epoch': 0.28683181225554105}
{'loss': 0.0502, 'grad_norm': 0.2632896602153778, 'learning_rate': 0.00016162795397337053, 'epoch': 0.2900912646675359}
{'loss': 0.0578, 'grad_norm': 0.21954305469989777, 'learning_rate': 0.00016072751268321592, 'epoch': 0.29335071707953064}
{'loss': 0.0574, 'grad_norm': 0.25954148173332214, 'learning_rate': 0.00015984195491000025, 'epoch': 0.2966101694915254}
{'loss': 0.0497, 'grad_norm': 0.3536636233329773, 'learning_rate': 0.0001589708751011794, 'epoch': 0.29986962190352023}
{'loss': 0.057, 'grad_norm': 0.2310969978570938, 'learning_rate': 0.00015811388300841897, 'epoch': 0.303129074315515}
{'loss': 0.0572, 'grad_norm': 0.18835866451263428, 'learning_rate': 0.0001572706029529724, 'epoch': 0.30638852672750977}
{'loss': 0.0582, 'grad_norm': 0.2912144958972931, 'learning_rate': 0.00015644067313370366, 'epoch': 0.30964797913950454}
{'loss': 0.0496, 'grad_norm': 0.24995091557502747, 'learning_rate': 0.00015562374497485917, 'epoch': 0.31290743155149936}
{'loss': 0.0586, 'grad_norm': 0.254310667514801, 'learning_rate': 0.00015481948251091802, 'epoch': 0.3161668839634941}
{'loss': 0.0561, 'grad_norm': 0.26981624960899353, 'learning_rate': 0.0001540275618060559, 'epoch': 0.3194263363754889}
{'loss': 0.0529, 'grad_norm': 0.3228878676891327, 'learning_rate': 0.00015324767040594283, 'epoch': 0.3226857887874837}
{'loss': 0.0546, 'grad_norm': 0.31385937333106995, 'learning_rate': 0.00015247950681976908, 'epoch': 0.3259452411994785}
[INFO|trainer.py:3831] 2025-04-11 01:19:58,225 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-11 01:19:58,225 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-11 01:19:58,225 >>   Batch size = 16
{'eval_loss': 0.05158242955803871, 'eval_accuracy': 0.13367962869441838, 'eval_runtime': 3.3959, 'eval_samples_per_second': 733.239, 'eval_steps_per_second': 11.484, 'epoch': 0.3259452411994785}
[INFO|trainer.py:3515] 2025-04-11 01:20:02,842 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000
[INFO|configuration_utils.py:733] 2025-04-11 01:20:03,083 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-11 01:20:03,083 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-11 01:20:03,098 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-11 01:20:03,099 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/special_tokens_map.json
[2025-04-11 01:20:03,205] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step1000 is about to be saved!
[2025-04-11 01:20:03,214] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/global_step1000/mp_rank_00_model_states.pt
[2025-04-11 01:20:03,214] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/global_step1000/mp_rank_00_model_states.pt...
[2025-04-11 01:20:04,187] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/global_step1000/mp_rank_00_model_states.pt.
[2025-04-11 01:20:04,190] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-11 01:20:04,200] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-11 01:20:04,203] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-1000/global_step1000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-11 01:20:04,203] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1000 is ready now!
[INFO|trainer.py:3607] 2025-04-11 01:20:04,210 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-600] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-11 01:20:04,454 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-11 01:20:04,455 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[2025-04-14 04:11:25,807] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-14 04:11:41,960] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-14 04:11:41,961] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-14 04:11:41,964] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-14 04:11:41,970] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-14 04:11:44,648] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-14 04:11:44,690] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-14 04:11:44,719] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-14 04:11:44,741] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-14 04:11:44,741] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/14/2025 04:11:45 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/14/2025 04:11:45 - INFO - __main__ - Training/evaluation parameters LoRATrainingArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=True,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=2,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=3600,
debug=[],
deepspeed=./config/deepspeed_config.json,
disable_tqdm=True,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_on_start=True,
eval_steps=200,
eval_strategy=IntervalStrategy.STEPS,
eval_use_gather_object=False,
